info @storybook/react v6.4.14
info 
info => Cleaning outputDir: /var/folders/b8/v2lmmc0d71l41f6tjj7ytl1m0000gn/T/chromatic--41124-1j9502CZabrj
(node:41143) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/storybook-init-framework-entry.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/4 modules 1 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 10% building 3/5 modules 2 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 10% building 4/5 modules 1 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 10% building 5/6 modules 1 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/7 modules 2 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/8 modules 3 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/9 modules 4 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/10 modules 5 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/12 modules 7 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/13 modules 8 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/14 modules 9 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/15 modules 10 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/16 modules 11 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/17 modules 12 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/17 modules 11 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/17 modules 10 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/17 modules 8 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 16/17 modules 1 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 16/18 modules 2 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 17/18 modules 1 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 17/19 modules 2 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 12% building 17/25 modules 8 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 12% building 17/26 modules 9 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 12% building 17/27 modules 10 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 12% building 17/28 modules 11 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js
<s> [webpack.Progress] 12% building 17/29 modules 12 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/30 modules 13 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 12% building 17/31 modules 14 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 12% building 18/31 modules 13 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 12% building 19/31 modules 12 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 12% building 20/31 modules 11 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/31 modules 10 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/31 modules 9 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/31 modules 8 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/31 modules 6 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 13% building 29/31 modules 2 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 13% building 30/31 modules 1 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 13% building 30/32 modules 2 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/src/stories/Introduction.stories.mdx
